ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Vietnamese-33_nose-1,,Vietnamese,33_nose,mũi,mũi,m ũ i,,Duong2020,,,^m ũ i$,default
BanPhungLaChi-34_mouth-1,,BanPhungLaChi,34_mouth,m̥33 khɔ33,m̥33_khɔ33,m̥ ³³ + kʰ ɔ ³³,,Duong2020,,,^m̥ 33 _ kh ɔ 33$,default
BanDiuLaChi-34_mouth-1,,BanDiuLaChi,34_mouth,cɯm41 pak21,cɯm41_pak21,c ɯ m ⁴¹ + p a k ²¹,,Duong2020,,,^c ɯ m 41 _ p a k 21$,default
NungDinLaChi-34_mouth-1,,NungDinLaChi,34_mouth,pak21,pak21,p a k ²¹,,Duong2020,,,^p a k 21$,default
Vietnamese-34_mouth-1,,Vietnamese,34_mouth,mồm/miệng,mồm,m ồ/o m,,Duong2020,,,^m ồ m$,default
Vietnamese-34_mouth-2,,Vietnamese,34_mouth,mồm/miệng,miệng,m i ệ/e ŋ,,Duong2020,,,^m i ệ ng $,default
BanPhungLaChi-35_tooth-1,,BanPhungLaChi,35_tooth,ɸi44,ɸi44,ɸ i ⁴⁴,,Duong2020,,,^ɸ i 44$,default
BanDiuLaChi-35_tooth-1,,BanDiuLaChi,35_tooth,măk35 făn33,măk35_făn33,m ă k ³⁵ + f ă n ³³,,Duong2020,,,^m ă k 35 _ f ă n 33$,default
NungDinLaChi-35_tooth-1,,NungDinLaChi,35_tooth,măk35 făn33,măk35_făn33,m ă k ³⁵ + f ă n ³³,,Duong2020,,,^m ă k 35 _ f ă n 33$,default
Vietnamese-35_tooth-1,,Vietnamese,35_tooth,răng,răng,r ă ŋ,,Duong2020,,,^r ă ng $,default
BanPhungLaChi-36_tongue-1,,BanPhungLaChi,36_tongue,m̥33 ljɔ33,m̥33_ljɔ33,m̥ ³³ + l j ɔ ³³,,Duong2020,,,^m̥ 33 _ l j ɔ 33$,default
BanDiuLaChi-36_tongue-1,,BanDiuLaChi,36_tongue,măk21 lin45,măk21_lin45,m ă k ²¹ + l i n ⁴⁵,,Duong2020,,,^m ă k 21 _ l i n 45$,default
NungDinLaChi-36_tongue-1,,NungDinLaChi,36_tongue,lin45,lin45,l i n ⁴⁵,,Duong2020,,,^l i n 45$,default
Vietnamese-36_tongue-1,,Vietnamese,36_tongue,lưỡi,lưỡi,l ư/u ỡ/o i,,Duong2020,,,^l ư ỡ i$,default
BanPhungLaChi-37_ear-1,,BanPhungLaChi,37_ear,lu33,lu33,l u ³³,,Duong2020,,,^l u 33$,default
BanDiuLaChi-37_ear-1,,BanDiuLaChi,37_ear,bɤ33 siw21   ,bɤ33_siw21,b ɤ ³³ + s i w ²¹,,Duong2020,,,^b ɤ 33 _ s i w 21$,default
NungDinLaChi-37_ear-1,,NungDinLaChi,37_ear,su323,su323,s u ³²³,,Duong2020,,,^s u 323$,default
Vietnamese-37_ear-1,,Vietnamese,37_ear,tai,tai,t a i,,Duong2020,,,^t a i$,default
BanPhungLaChi-38_neck-1,,BanPhungLaChi,38_neck,ka44 tu33 zu55ʔ,ka44_tu33_zu55ʔ,k a ⁴⁴ + t u ³³ + z u ⁵⁵ ʔ,,Duong2020,,,^k a 44 _ t u 33 _ z u 55 ʔ $,default
BanDiuLaChi-38_neck-1,,BanDiuLaChi,38_neck,ho33,ho33,h o ³³,,Duong2020,,,^h o 33$,default
NungDinLaChi-38_neck-1,,NungDinLaChi,38_neck,kɔk45 ho33,kɔk45_ho33,k ɔ k ⁴⁵ + h o ³³,,Duong2020,,,^k ɔ k 45 _ h o 33$,default
Vietnamese-38_neck-1,,Vietnamese,38_neck,cổ,cổ,c ổ/o,,Duong2020,,,^c ổ$,default
BanPhungLaChi-39_hand-1,,BanPhungLaChi,39_hand,m̥55,m̥55,m̥ ⁵⁵,,Duong2020,,,^m̥ 55$,default
BanDiuLaChi-39_hand-1,,BanDiuLaChi,39_hand,mŭŋ33,mŭŋ33,m ŭ ŋ ³³,,Duong2020,,,^m ŭ ŋ 33$,default
NungDinLaChi-39_hand-1,,NungDinLaChi,39_hand,mŭŋ33,mŭŋ33,m ŭ ŋ ³³,,Duong2020,,,^m ŭ ŋ 33$,default
Vietnamese-39_hand-1,,Vietnamese,39_hand,tay,tay,t ay/ai̯,,Duong2020,,,^t ay $,default
BanPhungLaChi-40_chest-1,,BanPhungLaChi,40_chest,ta21 phũ53,ta21_phũ53,t a ²¹ + pʰ ũ ⁵³,,Duong2020,,,^t a 21 _ ph ũ 53$,default
BanDiuLaChi-40_chest-1,,BanDiuLaChi,40_chest,păk212 Ɂăk45,păk212_Ɂăk45,p ă k ²¹² + ʔ ă k ⁴⁵,,Duong2020,,,^p ă k 212 _ Ɂ ă k 45$,default
NungDinLaChi-40_chest-1,,NungDinLaChi,40_chest,ʔăk45,ʔăk45,ʔ ă k ⁴⁵,,Duong2020,,,^ʔ ă k 45$,default
Vietnamese-40_chest-1,,Vietnamese,40_chest,ngực,ngực,n g ự/u c,,Duong2020,,,^n g ự c$,default
BanPhungLaChi-41_foot-1,,BanPhungLaChi,41_foot,lɛ53,lɛ53,l ɛ ⁵³,,Duong2020,,,^l ɛ 53$,default
BanDiuLaChi-41_foot-1,,BanDiuLaChi,41_foot,pha33 kha45,pha33_kha45,pʰ a ³³ + kʰ a ⁴⁵,,Duong2020,,,^ph a 33 _ kh a 45$,default
NungDinLaChi-41_foot-1,,NungDinLaChi,41_foot,kha323,kha323,kʰ a ³²³,,Duong2020,,,^kh a 323$,default
Vietnamese-41_foot-1,,Vietnamese,41_foot,bàn chân,bàn_chân,b à/a n + cʰ â n,,Duong2020,,,^b à n _ ch â n$,default
BanPhungLaChi-42_knee-1,,BanPhungLaChi,42_knee,kan55 thjɔ11 thju11,kan55_thjɔ11_thju11,k a n ⁵⁵ + tʰ j ɔ ¹¹ + tʰ j u ¹¹,,Duong2020,,,^k a n 55 _ th j ɔ 11 _ th j u 11$,default
BanDiuLaChi-42_knee-1,,BanDiuLaChi,42_knee,kha35 khɤ̆w21,kha35_khɤ̆w21,kʰ a ³⁵ + kʰ ɤ̆w/ɤ̆u̯ ²¹,,Duong2020,,,^kh a 35 _ kh ɤ̆w 21$,default
NungDinLaChi-42_knee-1,,NungDinLaChi,42_knee,thu33 khăw21,thu33_khăw21,tʰ u ³³ + kʰ ăw/ău̯ ²¹,,Duong2020,,,^th u 33 _ kh ăw 21$,default
Vietnamese-42_knee-1,,Vietnamese,42_knee,đầu gối,đầu_gối,đ/ð ầ/a u + g ó/o i,,Duong2020,,,^đ ầ u _ g ố i$,default
BanPhungLaChi-43_stomach-1,,BanPhungLaChi,43_stomach,ma53 nũ11 khɔ33,ma53_nũ11_khɔ33,m a ⁵³ + n ũ ¹¹ + kʰ ɔ ³³,,Duong2020,,,^m a 53 _ n ũ 11 _ kh ɔ 33$,default
BanDiuLaChi-43_stomach-1,,BanDiuLaChi,43_stomach,măk11 toːŋ45,măk11_toːŋ45,m ă k ¹¹ + t oː ŋ ⁴⁵,,Duong2020,,,^m ă k 11 _ t oː ŋ 45$,default
NungDinLaChi-43_stomach-1,,NungDinLaChi,43_stomach,toŋ45,toŋ45,t o ŋ ⁴⁵,,Duong2020,,,^t o ŋ 45$,default
Vietnamese-43_stomach-1,,Vietnamese,43_stomach,bụng,bụng,b ụ/u ŋ,,Duong2020,,,^b ụ ng $,default
BanPhungLaChi-44_liver-1,,BanPhungLaChi,44_liver,ta55ʔ,ta55ʔ,t a ⁵⁵ ʔ,,Duong2020,,,^t a 55 ʔ $,default
BanDiuLaChi-44_liver-1,,BanDiuLaChi,44_liver,tăp45,tăp45,t ă p ⁴⁵,,Duong2020,,,^t ă p 45$,default
NungDinLaChi-44_liver-1,,NungDinLaChi,44_liver,tăp45,tăp45,t ă p ⁴⁵,,Duong2020,,,^t ă p 45$,default
Vietnamese-44_liver-1,,Vietnamese,44_liver,gan,gan,g a n,,Duong2020,,,^g a n$,default
BanPhungLaChi-45_heart-1,,BanPhungLaChi,45_heart,năm53 le53,năm53_le53,n ă m ⁵³ + l e ⁵³,,Duong2020,,,^n ă m 53 _ l e 53$,default
BanDiuLaChi-45_heart-1,,BanDiuLaChi,45_heart,măk323 thɯ33 cɯ33,măk323_thɯ33_cɯ33,m ă k ³²³ + tʰ ɯ ³³ + c ɯ ³³,,Duong2020,,,^m ă k 323 _ th ɯ 33 _ c ɯ 33$,default
NungDinLaChi-45_heart-1,,NungDinLaChi,45_heart,mak21 thɯ33 cɤ̆ɯ33,mak21_thɯ33_cɤ̆ɯ33,m a k ²¹ + tʰ ɯ ³³ + c ɤ̆ɯ/ɤ̆ɯ̯ ³³,,Duong2020,,,^m a k 21 _ th ɯ 33 _ c ɤ̆ɯ 33$,default
Vietnamese-45_heart-1,,Vietnamese,45_heart,tim,tim,t i m,,Duong2020,,,^t i m$,default
BanPhungLaChi-46_blood-1,,BanPhungLaChi,46_blood,pju33,pju33,p j u ³³,,Duong2020,,,^p j u 33$,default
BanDiuLaChi-46_blood-1,,BanDiuLaChi,46_blood,lɯt212,lɯt212,l ɯ t ²¹²,,Duong2020,,,^l ɯ t 212$,default
NungDinLaChi-46_blood-1,,NungDinLaChi,46_blood,lɯt212,lɯt212,l ɯ t ²¹²,,Duong2020,,,^l ɯ t 212$,default
Vietnamese-46_blood-1,,Vietnamese,46_blood,máu,máu,m áu/au̯,,Duong2020,,,^m áu $,default
BanPhungLaChi-47_skin-1,,BanPhungLaChi,47_skin,ka33 tu33,ka33_tu33,k a ³³ + t u ³³,,Duong2020,,,^k a 33 _ t u 33$,default
BanDiuLaChi-47_skin-1,,BanDiuLaChi,47_skin,năŋ35 nɯ33,năŋ35_nɯ33,n ă ŋ ³⁵ + n ɯ ³³,,Duong2020,,,^n ă ŋ 35 _ n ɯ 33$,default
NungDinLaChi-47_skin-1,,NungDinLaChi,47_skin,năŋ323,năŋ323,n ă ŋ ³²³,,Duong2020,,,^n ă ŋ 323$,default
Vietnamese-47_skin-1,,Vietnamese,47_skin,da,da,d a,,Duong2020,,,^d a$,default
BanPhungLaChi-48_bone-1,,BanPhungLaChi,48_bone,kăn53 thɔ55ʔ,kăn53_thɔ55ʔ,k ă n ⁵³ + tʰ ɔ ⁵⁵ ʔ,,Duong2020,,,^k ă n 53 _ th ɔ 55 ʔ $,default
BanDiuLaChi-48_bone-1,,BanDiuLaChi,48_bone,ʔɗŭk45,ʔɗŭk45,ʔ ɗ ŭ k ⁴⁵,,Duong2020,,,^ʔ ɗ ŭ k 45$,default
NungDinLaChi-48_bone-1,,NungDinLaChi,48_bone,ʔɗŭk45,ʔɗŭk45,ʔ ɗ ŭ k ⁴⁵,,Duong2020,,,^ʔ ɗ ŭ k 45$,default
Vietnamese-48_bone-1,,Vietnamese,48_bone,xương,xương,x ư/u ơ/o ŋ,,Duong2020,,,^x ư ơ ng $,default
BanPhungLaChi-49_meat-1,,BanPhungLaChi,49_meat,ʔɔ53,ʔɔ53,ʔ ɔ ⁵³,,Duong2020,,,^ʔ ɔ 53$,default
BanDiuLaChi-49_meat-1,,BanDiuLaChi,49_meat,nɯ45,nɯ45,n ɯ ⁴⁵,,Duong2020,,,^n ɯ 45$,default
NungDinLaChi-49_meat-1,,NungDinLaChi,49_meat,nɯ45,nɯ45,n ɯ ⁴⁵,,Duong2020,,,^n ɯ 45$,default
Vietnamese-49_meat-1,,Vietnamese,49_meat,thịt,thịt,tʰ ị/i t,,Duong2020,,,^th ị t$,default
BanPhungLaChi-50_fat-1,,BanPhungLaChi,50_fat,m̥33 na44,m̥33_na44,m̥ ³³ + n a ⁴⁴,,Duong2020,,,^m̥ 33 _ n a 44$,default
BanDiuLaChi-50_fat-1,,BanDiuLaChi,50_fat,ziw33,ziw33,z i w ³³,,Duong2020,,,^z i w 33$,default
NungDinLaChi-50_fat-1,,NungDinLaChi,50_fat,zu33,zu33,z u ³³,,Duong2020,,,^z u 33$,default
Vietnamese-50_fat-1,,Vietnamese,50_fat,mỡ,mỡ,m ỡ/o,,Duong2020,,,^m ỡ$,default
BanPhungLaChi-51_human-1,,BanPhungLaChi,51_human,qo11,qo11,q o ¹¹,,Duong2020,,,^q o 11$,default
BanDiuLaChi-51_human-1,,BanDiuLaChi,51_human,ti323 kɔ̆n33,ti323_kɔ̆n33,t i ³²³ + k ɔ̆ n ³³,,Duong2020,,,^t i 323 _ k ɔ̆ n 33$,default
NungDinLaChi-51_human-1,,NungDinLaChi,51_human,kɔ̆n33,kɔ̆n33,k ɔ̆ n ³³,,Duong2020,,,^k ɔ̆ n 33$,default
Vietnamese-51_human-1,,Vietnamese,51_human,người,người,n g ư/u ờ/o i,,Duong2020,,,^n g ư ờ i$,default
BanPhungLaChi-52_name-1,,BanPhungLaChi,52_name,ka55 nĩ33,ka55_nĩ33,k a ⁵⁵ + n ĩ ³³,,Duong2020,,,^k a 55 _ n ĩ 33$,default
BanDiuLaChi-52_name-1,,BanDiuLaChi,52_name,cɯ31,cɯ31,c ɯ ³¹,,Duong2020,,,^c ɯ 31$,default
NungDinLaChi-52_name-1,,NungDinLaChi,52_name,cɯ31,cɯ31,c ɯ ³¹,,Duong2020,,,^c ɯ 31$,default
Vietnamese-52_name-1,,Vietnamese,52_name,tên,tên,t ê/e n,,Duong2020,,,^t ê n$,default
BanPhungLaChi-53_man-1,,BanPhungLaChi,53_man,nĩ33 mjã11,nĩ33_mjã11,n ĩ ³³ + m j ã ¹¹,,Duong2020,,,^n ĩ 33 _ m j ã 11$,default
BanDiuLaChi-53_man-1,,BanDiuLaChi,53_man,phɯ21 caj33,phɯ21_caj33,pʰ ɯ ²¹ + c a j ³³,,Duong2020,,,^ph ɯ 21 _ c a j 33$,default
NungDinLaChi-53_man-1,,NungDinLaChi,53_man,phu31 caj33,phu31_caj33,pʰ u ³¹ + c a j ³³,,Duong2020,,,^ph u 31 _ c a j 33$,default
Vietnamese-53_man-1,,Vietnamese,53_man,đàn ông,đàn_ông,đ/ð à/a n + ô/o ŋ,,Duong2020,,,^đ à n _ ô ng $,default
BanPhungLaChi-54_woman-1,,BanPhungLaChi,54_woman,nĩ33 mjã11,nĩ33_mjã11,n ĩ ³³ + m j ã ¹¹,,Duong2020,,,^n ĩ 33 _ m j ã 11$,default
BanDiuLaChi-54_woman-1,,BanDiuLaChi,54_woman,phɯ21 ŋiŋ33,phɯ21_ŋiŋ33,pʰ ɯ ²¹ + ŋ i ŋ ³³,,Duong2020,,,^ph ɯ 21 _ ŋ i ŋ 33$,default
NungDinLaChi-54_woman-1,,NungDinLaChi,54_woman,phu31 ɲĭŋ33,phu31_ɲĭŋ33,pʰ u ³¹ + ɲ ĭ ŋ ³³,,Duong2020,,,^ph u 31 _ ɲ ĭ ŋ 33$,default
Vietnamese-54_woman-1,,Vietnamese,54_woman,đàn bà,đàn_bà,đ/ð à/a n + b à/a,,Duong2020,,,^đ à n _ b à$,default
BanPhungLaChi-55_new-1,,BanPhungLaChi,55_new,la33 m̥55ʔ,la33_m̥55ʔ,l a ³³ + m̥ ⁵⁵ ʔ,,Duong2020,,,^l a 33 _ m̥ 55 ʔ $,default
BanDiuLaChi-55_new-1,,BanDiuLaChi,55_new,mɯ21,mɯ21,m ɯ ²¹,,Duong2020,,,^m ɯ 21$,default
NungDinLaChi-55_new-1,,NungDinLaChi,55_new,măɯ31,măɯ31,m ă ɯ ³¹,,Duong2020,,,^m ă ɯ 31$,default
Vietnamese-55_new-1,,Vietnamese,55_new,mới,mới,m ớ/o i,,Duong2020,,,^m ớ i$,default
BanPhungLaChi-56_good-1,,BanPhungLaChi,56_good,ka33 la44,ka33_la44,k a ³³ + l a ⁴⁴,,Duong2020,,,^k a 33 _ l a 44$,default
BanDiuLaChi-56_good-1,,BanDiuLaChi,56_good,dăj323,dăj323,d ă j ³²³,,Duong2020,,,^d ă j 323$,default
NungDinLaChi-56_good-1,,NungDinLaChi,56_good,caj31/ dăj323,caj31,c a j ³¹,,Duong2020,,,^c a j 31$,default
NungDinLaChi-56_good-2,,NungDinLaChi,56_good,caj31/ dăj323,dăj323,d ă j ³²³,,Duong2020,,,^d ă j 323$,default
Vietnamese-56_good-1,,Vietnamese,56_good,tốt,tốt,t ó/o t,,Duong2020,,,^t ố t$,default
BanPhungLaChi-57_bighuge-1,,BanPhungLaChi,57_bighuge,mĩ545,mĩ545,m ĩ ⁵⁴⁵,,Duong2020,,,^m ĩ 545$,default
BanDiuLaChi-57_bighuge-1,,BanDiuLaChi,57_bighuge,tɯ45,tɯ45,t ɯ ⁴⁵,,Duong2020,,,^t ɯ 45$,default
NungDinLaChi-57_bighuge-1,,NungDinLaChi,57_bighuge,tɯ45,tɯ45,t ɯ ⁴⁵,,Duong2020,,,^t ɯ 45$,default
Vietnamese-57_bighuge-1,,Vietnamese,57_bighuge,to/lớn,to,t o,,Duong2020,,,^t o$,default
Vietnamese-57_bighuge-2,,Vietnamese,57_bighuge,to/lớn,lớn,l ớ/o n,,Duong2020,,,^l ớ n$,default
BanPhungLaChi-58_smalltiny-1,,BanPhungLaChi,58_smalltiny,tɛn21 tɛ35,tɛn21_tɛ35,t ɛ n ²¹ + t ɛ ³⁵,,Duong2020,,,^t ɛ n 21 _ t ɛ 35$,default
BanDiuLaChi-58_smalltiny-1,,BanDiuLaChi,58_smalltiny,ʔe45,ʔe45,ʔ e ⁴⁵,,Duong2020,,,^ʔ e 45$,default
NungDinLaChi-58_smalltiny-1,,NungDinLaChi,58_smalltiny,ʔe45,ʔe45,ʔ e ⁴⁵,,Duong2020,,,^ʔ e 45$,default
Vietnamese-58_smalltiny-1,,Vietnamese,58_smalltiny,nhỏ/bé,nhỏ,nh/n̊ ỏ/o,,Duong2020,,,^nh ỏ $,default
Vietnamese-58_smalltiny-2,,Vietnamese,58_smalltiny,nhỏ/bé,bé,b é/e,,Duong2020,,,^bé $,default
BanPhungLaChi-59_red-1,,BanPhungLaChi,59_red,pu53 thjɔ53,pu53_thjɔ53,p u ⁵³ + tʰ j ɔ ⁵³,,Duong2020,,,^p u 53 _ th j ɔ 53$,default
BanDiuLaChi-59_red-1,,BanDiuLaChi,59_red,ʔɗeŋ323,ʔɗeŋ323,ʔ ɗ e ŋ ³²³,,Duong2020,,,^ʔ ɗ e ŋ 323$,default
NungDinLaChi-59_red-1,,NungDinLaChi,59_red,ʔɗeŋ323,ʔɗeŋ323,ʔ ɗ e ŋ ³²³,,Duong2020,,,^ʔ ɗ e ŋ 323$,default
Vietnamese-59_red-1,,Vietnamese,59_red,đỏ,đỏ,đ/ð ỏ/o,,Duong2020,,,^đ ỏ $,default
BanPhungLaChi-60_black-1,,BanPhungLaChi,60_black,năm545 lja55,năm545_lja55,n ă m ⁵⁴⁵ + l j a ⁵⁵,,Duong2020,,,^n ă m 545 _ l j a 55 $,default
BanDiuLaChi-60_black-1,,BanDiuLaChi,60_black,ʔɗăm33,ʔɗăm33,ʔ ɗ ă m ³³,,Duong2020,,,^ʔ ɗ ă m 33$,default
NungDinLaChi-60_black-1,,NungDinLaChi,60_black,ʔɗăm33,ʔɗăm33,ʔ ɗ ă m ³³,,Duong2020,,,^ʔ ɗ ă m 33$,default
Vietnamese-60_black-1,,Vietnamese,60_black,đen,đen,đ/ð e n,,Duong2020,,,^đ e n$,default
BanPhungLaChi-61_white-1,,BanPhungLaChi,61_white,ci545 ʔi33,ci545_ʔi33,c i ⁵⁴⁵ + ʔ i ³³,,Duong2020,,,^c i 545 _ ʔ i 33$,default
BanDiuLaChi-61_white-1,,BanDiuLaChi,61_white,khaw323,khaw323,kʰ a w ³²³,,Duong2020,,,^kh a w 323$,default
NungDinLaChi-61_white-1,,NungDinLaChi,61_white,khaw323,khaw323,kʰ a w ³²³,,Duong2020,,,^kh a w 323$,default
Vietnamese-61_white-1,,Vietnamese,61_white,trắng,trắng,t r ắ/a ŋ,,Duong2020,,,^t r ắ ng $,default
BanPhungLaChi-62_bluegreen-1,,BanPhungLaChi,62_bluegreen,na545 mɨ55,na545_mɨ55,n a ⁵⁴⁵ + m ɨ ⁵⁵,,Duong2020,,,^n a 545 _ m ɨ 55$,default
BanDiuLaChi-62_bluegreen-1,,BanDiuLaChi,62_bluegreen,moŋ35,moŋ35,m o ŋ ³⁵,,Duong2020,,,^m o ŋ 35$,default
NungDinLaChi-62_bluegreen-1,,NungDinLaChi,62_bluegreen,siw323,siw323,s i w ³²³,,Duong2020,,,^s i w 323$,default
Vietnamese-62_bluegreen-1,,Vietnamese,62_bluegreen,xanh,xanh,x a nh/n̥,,Duong2020,,,^x a nh$,default
BanPhungLaChi-63_yellow-1,,BanPhungLaChi,63_yellow,nf545 nɨ55,nf545_nɨ55,n f ⁵⁴⁵ + n ɨ ⁵⁵,,Duong2020,,,^n f 545 _ n ɨ 55$,default
BanDiuLaChi-63_yellow-1,,BanDiuLaChi,63_yellow,hen21,hen21,h e n ²¹,,Duong2020,,,^h e n 21$,default
NungDinLaChi-63_yellow-1,,NungDinLaChi,63_yellow,hen21,hen21,h e n ²¹,,Duong2020,,,^h e n 21$,default
Vietnamese-63_yellow-1,,Vietnamese,63_yellow,vàng,vàng,v à/a ŋ,,Duong2020,,,^v à ng $,default
BanPhungLaChi-64_long-1,,BanPhungLaChi,64_long,βe53 βɛ55ʔ,βe53_βɛ55ʔ,β e ⁵³ + β ɛ ⁵⁵ ʔ,,Duong2020,,,^β e 53 _ β ɛ 55 ʔ $,default
BanDiuLaChi-64_long-1,,BanDiuLaChi,64_long,li33,li33,l i ³³,,Duong2020,,,^l i 33$,default
NungDinLaChi-64_long-1,,NungDinLaChi,64_long,ri33,ri33,r i ³³,,Duong2020,,,^r i 33$,default
Vietnamese-64_long-1,,Vietnamese,64_long,dài,dài,d à/a i,,Duong2020,,,^d à i$,default
BanPhungLaChi-65_many-1,,BanPhungLaChi,65_many,ma545,ma545,m a ⁵⁴⁵,,Duong2020,,,^m a 545$,default
BanDiuLaChi-65_many-1,,BanDiuLaChi,65_many,laj323,laj323,l a j ³²³,,Duong2020,,,^l a j 323$,default
NungDinLaChi-65_many-1,,NungDinLaChi,65_many,laj323,laj323,l a j ³²³,,Duong2020,,,^l a j 323$,default
Vietnamese-65_many-1,,Vietnamese,65_many,nhiều,nhiều,nh/n̊ i ề/e u,,Duong2020,,,^nh i ề u$,default
