ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
BanPhungLaChi-66_round-1,,BanPhungLaChi,66_round,thiɲ545 le11,thiɲ545_le11,tʰ i ɲ ⁵⁴⁵ + l e ¹¹,,Duong2020,,,^th i ɲ 545 _ l e 11$,default
BanDiuLaChi-66_round-1,,BanDiuLaChi,66_round,măn33,măn33,m ă n ³³,,Duong2020,,,^m ă n 33$,default
NungDinLaChi-66_round-1,,NungDinLaChi,66_round,măn33,măn33,m ă n ³³,,Duong2020,,,^m ă n 33$,default
Vietnamese-66_round-1,,Vietnamese,66_round,tròn,tròn,t r ò/o n,,Duong2020,,,^t r ò n$,default
BanPhungLaChi-67_hot-1,,BanPhungLaChi,67_hot,ʔăm44 lu55ʔ,ʔăm44_lu55ʔ,ʔ ă m ⁴⁴ + l u ⁵⁵ ʔ,,Duong2020,,,^ʔ ă m 44 _ l u 55 ʔ $,default
BanDiuLaChi-67_hot-1,,BanDiuLaChi,67_hot,dat212,dat212,d a t ²¹²,,Duong2020,,,^d a t 212$,default
NungDinLaChi-67_hot-1,,NungDinLaChi,67_hot,dat212,dat212,d a t ²¹²,,Duong2020,,,^d a t 212$,default
Vietnamese-67_hot-1,,Vietnamese,67_hot,nóng,nóng,n ó/o ŋ,,Duong2020,,,^n ó ng $,default
BanPhungLaChi-68_cold-1,,BanPhungLaChi,68_cold,săm53 se53,săm53_se53,s ă m ⁵³ + s e ⁵³,,Duong2020,,,^s ă m 53 _ s e 53$,default
BanDiuLaChi-68_cold-1,,BanDiuLaChi,68_cold,sit45,sit45,s i t ⁴⁵,,Duong2020,,,^s i t 45$,default
NungDinLaChi-68_cold-1,,NungDinLaChi,68_cold,kɔ̆ŋ33,kɔ̆ŋ33,k ɔ̆ ŋ ³³,,Duong2020,,,^k ɔ̆ ŋ 33$,default
Vietnamese-68_cold-1,,Vietnamese,68_cold,lạnh,lạnh,l ạ/a nh/n̥,,Duong2020,,,^l ạ nh$,default
BanPhungLaChi-69_full-1,,BanPhungLaChi,69_full,m̥53 ti33,m̥53_ti33,m̥ ⁵³ + t i ³³,,Duong2020,,,^m̥ 53 _ t i 33$,default
BanDiuLaChi-69_full-1,,BanDiuLaChi,69_full,tɛm35,tɛm35,t ɛ m ³⁵,,Duong2020,,,^t ɛ m 35$,default
NungDinLaChi-69_full-1,,NungDinLaChi,69_full,tăm323,tăm323,t ă m ³²³,,Duong2020,,,^t ă m 323$,default
Vietnamese-69_full-1,,Vietnamese,69_full,đầy,đầy,đ/ð ầy/ai̯,,Duong2020,,,^đ ầy $,default
BanPhungLaChi-70_dry-1,,BanPhungLaChi,70_dry,qa44,qa44,q a ⁴⁴,,Duong2020,,,^q a 44$,default
BanDiuLaChi-70_dry-1,,BanDiuLaChi,70_dry,khɯ21,khɯ21,kʰ ɯ ²¹,,Duong2020,,,^kh ɯ 21$,default
NungDinLaChi-70_dry-1,,NungDinLaChi,70_dry,khăɯ21,khăɯ21,kʰ ă ɯ ²¹,,Duong2020,,,^kh ă ɯ 21$,default
Vietnamese-70_dry-1,,Vietnamese,70_dry,khô,khô,kʰ ô/o,,Duong2020,,,^kh ô $,default
BanPhungLaChi-71_gomove-1,,BanPhungLaChi,71_gomove,βu53,βu53,β u ⁵³,,Duong2020,,,^β u 53$,default
BanDiuLaChi-71_gomove-1,,BanDiuLaChi,71_gomove,păj323,păj323,p ă j ³²³,,Duong2020,,,^p ă j 323$,default
NungDinLaChi-71_gomove-1,,NungDinLaChi,71_gomove,păj323,păj323,p ă j ³²³,,Duong2020,,,^p ă j 323$,default
Vietnamese-71_gomove-1,,Vietnamese,71_gomove,đi,đi,đ/ð i,,Duong2020,,,^đ i$,default
BanPhungLaChi-72_come-1,,BanPhungLaChi,72_come,qo33,qo33,q o ³³,,Duong2020,,,^q o 33$,default
BanDiuLaChi-72_come-1,,BanDiuLaChi,72_come,ma33,ma33,m a ³³,,Duong2020,,,^m a 33$,default
NungDinLaChi-72_come-1,,NungDinLaChi,72_come,thăŋ323,thăŋ323,tʰ ă ŋ ³²³,,Duong2020,,,^th ă ŋ 323$,default
Vietnamese-72_come-1,,Vietnamese,72_come,đến,đến,đ/ð ế/e n,,Duong2020,,,^đ ế n$,default
BanPhungLaChi-73_burn-1,,BanPhungLaChi,73_burn,pɛ33 pjɛ53,pɛ33_pjɛ53,p ɛ ³³ + p j ɛ ⁵³,,Duong2020,,,^p ɛ 33 _ p j ɛ 53$,default
BanDiuLaChi-73_burn-1,,BanDiuLaChi,73_burn,o21,o21,o ²¹,,Duong2020,,,^o 21$,default
NungDinLaChi-73_burn-1,,NungDinLaChi,73_burn,o21,o21,o ²¹,,Duong2020,,,^o 21$,default
Vietnamese-73_burn-1,,Vietnamese,73_burn,cháy,cháy,cʰ áy/ai̯,,Duong2020,,,^ch áy $,default
BanPhungLaChi-74_fly-1,,BanPhungLaChi,74_fly,ni1  pɔ55ʔ,ni1__pɔ55ʔ,n i ¹ + p ɔ ⁵⁵ ʔ,,Duong2020,,,^n i 1 __ p ɔ 55 ʔ $,default
BanDiuLaChi-74_fly-1,,BanDiuLaChi,74_fly,ʔɓăn323,ʔɓăn323,ʔ ɓ ă n ³²³,,Duong2020,,,^ʔ ɓ ă n 323$,default
NungDinLaChi-74_fly-1,,NungDinLaChi,74_fly,Ɂɓăn323,Ɂɓăn323,ʔ ɓ ă n ³²³,,Duong2020,,,^Ɂ ɓ ă n 323$,default
Vietnamese-74_fly-1,,Vietnamese,74_fly,bay,bay,b ay/ai̯,,Duong2020,,,^b ay $,default
BanPhungLaChi-75_stand-1,,BanPhungLaChi,75_stand,sɔ33,sɔ33,s ɔ ³³,,Duong2020,,,^s ɔ 33$,default
BanDiuLaChi-75_stand-1,,BanDiuLaChi,75_stand,ʔin35,ʔin35,ʔ i n ³⁵,,Duong2020,,,^ʔ i n 35$,default
NungDinLaChi-75_stand-1,,NungDinLaChi,75_stand,zin323,zin323,z i n ³²³,,Duong2020,,,^z i n 323$,default
Vietnamese-75_stand-1,,Vietnamese,75_stand,đứng,đứng,đ/ð ứ/u ŋ,,Duong2020,,,^đ ứ ng $,default
BanPhungLaChi-76_swim-1,,BanPhungLaChi,76_swim,phu44 ʔi33,phu44_ʔi33,pʰ u ⁴⁴ + ʔ i ³³,,Duong2020,,,^ph u 44 _ ʔ i 33$,default
BanDiuLaChi-76_swim-1,,BanDiuLaChi,76_swim,săw323 năm45,săw323_năm45,s ăw/ău̯ ³²³ + n ă m ⁴⁵,,Duong2020,,,^s ăw 323 _ n ă m 45$,default
NungDinLaChi-76_swim-1,,NungDinLaChi,76_swim,săw323,săw323,s ăw/ău̯ ³²³,,Duong2020,,,^s ăw 323$,default
Vietnamese-76_swim-1,,Vietnamese,76_swim,bơi,bơi,b ơ/o i,,Duong2020,,,^b ơ i$,default
BanPhungLaChi-77_kill-1,,BanPhungLaChi,77_kill,pi53,pi53,p i ⁵³,,Duong2020,,,^p i 53$,default
BanDiuLaChi-77_kill-1,,BanDiuLaChi,77_kill,kha33,kha33,kʰ a ³³,,Duong2020,,,^kh a 33$,default
NungDinLaChi-77_kill-1,,NungDinLaChi,77_kill,kha33,kha33,kʰ a ³³,,Duong2020,,,^kh a 33$,default
Vietnamese-77_kill-1,,Vietnamese,77_kill,giết (gà),giết_,g i ế/e t,,Duong2020,,,^g i ế t _$,default
BanPhungLaChi-78_sit-1,,BanPhungLaChi,78_sit,ka55 ki11,ka55_ki11,k a ⁵⁵ + k i ¹¹,,Duong2020,,,^k a 55 _ k i 11$,default
BanDiuLaChi-78_sit-1,,BanDiuLaChi,78_sit,năŋ31,năŋ31,n ă ŋ ³¹,,Duong2020,,,^n ă ŋ 31$,default
NungDinLaChi-78_sit-1,,NungDinLaChi,78_sit,năŋ31,năŋ31,n ă ŋ ³¹,,Duong2020,,,^n ă ŋ 31$,default
Vietnamese-78_sit-1,,Vietnamese,78_sit,ngồi,ngồi,n g ồ/o i,,Duong2020,,,^n g ồ i$,default
BanPhungLaChi-79_hear-1,,BanPhungLaChi,79_hear,ʑɔ55ʔ,ʑɔ55ʔ,ʑ ɔ ⁵⁵ ʔ,,Duong2020,,,^ʑ ɔ 55 ʔ $,default
BanDiuLaChi-79_hear-1,,BanDiuLaChi,79_hear,pak45,pak45,p a k ⁴⁵,,Duong2020,,,^p a k 45$,default
NungDinLaChi-79_hear-1,,NungDinLaChi,79_hear,pak45,pak45,p a k ⁴⁵,,Duong2020,,,^p a k 45$,default
Vietnamese-79_hear-1,,Vietnamese,79_hear,nghe,nghe,n gh e,,Duong2020,,,^n gh e$,default
BanPhungLaChi-80_talk-1,,BanPhungLaChi,80_talk,th ɛ55ʔ,th_ɛ55ʔ,tʰ + ɛ ⁵⁵ ʔ,,Duong2020,,,^th _ ɛ 55 ʔ $,default
BanDiuLaChi-80_talk-1,,BanDiuLaChi,80_talk,ha45,ha45,h a ⁴⁵,,Duong2020,,,^h a 45$,default
NungDinLaChi-80_talk-1,,NungDinLaChi,80_talk,ha45,ha45,h a ⁴⁵,,Duong2020,,,^h a 45$,default
Vietnamese-80_talk-1,,Vietnamese,80_talk,nói,nói,n ói/oi̯,,Duong2020,,,^n ói $,default
BanPhungLaChi-81_lookat-1,,BanPhungLaChi,81_lookat,le53,le53,l e ⁵³,,Duong2020,,,^l e 53$,default
BanDiuLaChi-81_lookat-1,,BanDiuLaChi,81_lookat,ŋaŋ31,ŋaŋ31,ŋ a ŋ ³¹,,Duong2020,,,^ŋ a ŋ 31$,default
NungDinLaChi-81_lookat-1,,NungDinLaChi,81_lookat,ŋaŋ31,ŋaŋ31,ŋ a ŋ ³¹,,Duong2020,,,^ŋ a ŋ 31$,default
Vietnamese-81_lookat-1,,Vietnamese,81_lookat,nhìn,nhìn,nh/n̊ ì/i n,,Duong2020,,,^nh ì n$,default
BanPhungLaChi-82_lie-1,,BanPhungLaChi,82_lie,βũ11,βũ11,β ũ ¹¹,,Duong2020,,,^β ũ 11$,default
BanDiuLaChi-82_lie-1,,BanDiuLaChi,82_lie,năm21,năm21,n ă m ²¹,,Duong2020,,,^n ă m 21$,default
NungDinLaChi-82_lie-1,,NungDinLaChi,82_lie,non33,non33,n o n ³³,,Duong2020,,,^n o n 33$,default
Vietnamese-82_lie-1,,Vietnamese,82_lie,nằm,nằm,n ằ/a m,,Duong2020,,,^n ằ m$,default
BanPhungLaChi-83_sleep-1,,BanPhungLaChi,83_sleep,βɨ11,βɨ11,β ɨ ¹¹,,Duong2020,,,^β ɨ 11$,default
BanDiuLaChi-83_sleep-1,,BanDiuLaChi,83_sleep,nɔn33,nɔn33,n ɔ n ³³,,Duong2020,,,^n ɔ n 33$,default
NungDinLaChi-83_sleep-1,,NungDinLaChi,83_sleep,non33,non33,n o n ³³,,Duong2020,,,^n o n 33$,default
Vietnamese-83_sleep-1,,Vietnamese,83_sleep,ngủ,ngủ,n g ủ/u,,Duong2020,,,^n g ủ$,default
BanPhungLaChi-84_know-1,,BanPhungLaChi,84_know,ɕo44/ su44,ɕo44,ɕ o ⁴⁴,,Duong2020,,,^ɕ o 44$,default
BanPhungLaChi-84_know-2,,BanPhungLaChi,84_know,ɕo44/ su44,su44,s u ⁴⁴,,Duong2020,,,^s u 44$,default
BanDiuLaChi-84_know-1,,BanDiuLaChi,84_know,lu45,lu45,l u ⁴⁵,,Duong2020,,,^l u 45$,default
NungDinLaChi-84_know-1,,NungDinLaChi,84_know,ru33,ru33,r u ³³,,Duong2020,,,^r u 33$,default
Vietnamese-84_know-1,,Vietnamese,84_know,biết,biết,b i ế/e t,,Duong2020,,,^b i ế t$,default
BanPhungLaChi-85_eat-1,,BanPhungLaChi,85_eat,pu33 mi11,pu33_mi11,p u ³³ + m i ¹¹,,Duong2020,,,^p u 33 _ m i 11$,default
BanDiuLaChi-85_eat-1,,BanDiuLaChi,85_eat,cin23,cin23,c i n ²³,,Duong2020,,,^c i n 23$,default
NungDinLaChi-85_eat-1,,NungDinLaChi,85_eat,cin323,cin323,c i n ³²³,,Duong2020,,,^c i n 323$,default
Vietnamese-85_eat-1,,Vietnamese,85_eat,ăn,ăn,ă n,,Duong2020,,,^ă n$,default
BanPhungLaChi-86_drink-1,,BanPhungLaChi,86_drink,ko44,ko44,k o ⁴⁴,,Duong2020,,,^k o 44$,default
BanDiuLaChi-86_drink-1,,BanDiuLaChi,86_drink,cĭn323,cĭn323,c ĭ n ³²³,,Duong2020,,,^c ĭ n 323$,default
NungDinLaChi-86_drink-1,,NungDinLaChi,86_drink,cĭn323 cĭn323,cĭn323_cĭn323,c ĭ n ³²³ + c ĭ n ³²³,,Duong2020,,,^c ĭ n 323 _ c ĭ n 323$,default
Vietnamese-86_drink-1,,Vietnamese,86_drink,uống,uống,u ó/o ŋ,,Duong2020,,,^u ố ng $,default
BanPhungLaChi-87_bite-1,,BanPhungLaChi,87_bite,tja33,tja33,t j a ³³,,Duong2020,,,^t j a 33$,default
BanDiuLaChi-87_bite-1,,BanDiuLaChi,87_bite,khăp35,khăp35,kʰ ă p ³⁵,,Duong2020,,,^kh ă p 35$,default
NungDinLaChi-87_bite-1,,NungDinLaChi,87_bite,khăp35,khăp35,kʰ ă p ³⁵,,Duong2020,,,^kh ă p 35$,default
Vietnamese-87_bite-1,,Vietnamese,87_bite,cắn,cắn,c ắ/a n,,Duong2020,,,^c ắ n$,default
BanPhungLaChi-88_die-1,,BanPhungLaChi,88_die,pɛ̃53,pɛ̃53,p ɛ̃ ⁵³,,Duong2020,,,^p ɛ̃ 53$,default
BanDiuLaChi-88_die-1,,BanDiuLaChi,88_die,thaj323,thaj323,tʰ a j ³²³,,Duong2020,,,^th a j 323$,default
NungDinLaChi-88_die-1,,NungDinLaChi,88_die,thaj323,thaj323,tʰ a j ³²³,,Duong2020,,,^th a j 323$,default
Vietnamese-88_die-1,,Vietnamese,88_die,chết,chết,cʰ ế/e t,,Duong2020,,,^ch ế t$,default
BanPhungLaChi-89_give-1,,BanPhungLaChi,89_give,nɨ55ʔ,nɨ55ʔ,n ɨ ⁵⁵ ʔ,,Duong2020,,,^n ɨ 55 ʔ $,default
BanDiuLaChi-89_give-1,,BanDiuLaChi,89_give,ha33 ʔɯ323,ha33_ʔɯ323,h a ³³ + ʔ ɯ ³²³,,Duong2020,,,^h a 33 _ ʔ ɯ 323$,default
NungDinLaChi-89_give-1,,NungDinLaChi,89_give,hɤ̆ɯ21 / hăɯ21,hɤ̆ɯ21,h ɤ̆ɯ/ɤ̆ɯ̯ ²¹,,Duong2020,,,^h ɤ̆ɯ 21$,default
NungDinLaChi-89_give-2,,NungDinLaChi,89_give,hɤ̆ɯ21 / hăɯ21,hăɯ21,h ă ɯ ²¹,,Duong2020,,,^h ă ɯ 21$,default
Vietnamese-89_give-1,,Vietnamese,89_give,cho ,cho,cʰ o,,Duong2020,,,^ch o$,default
BanPhungLaChi-90_one-1,,BanPhungLaChi,90_one,căm33/ ca  m̥,căm33,c ă m ³³,,Duong2020,,,^c ă m 33$,default
BanPhungLaChi-90_one-2,,BanPhungLaChi,90_one,căm33/ ca  m̥,ca__m̥,c a + m̥,,Duong2020,,,^c a __ m̥$,default
BanDiuLaChi-90_one-1,,BanDiuLaChi,90_one,Ɂɗew33,Ɂɗew33,ʔ ɗ e w ³³,,Duong2020,,,^Ɂ ɗ e w 33$,default
NungDinLaChi-90_one-1,,NungDinLaChi,90_one,Ɂɗew33,Ɂɗew33,ʔ ɗ e w ³³,,Duong2020,,,^Ɂ ɗ e w 33$,default
Vietnamese-90_one-1,,Vietnamese,90_one,một,một,m ộ/o t,,Duong2020,,,^m ộ t$,default
BanPhungLaChi-91_two-1,,BanPhungLaChi,91_two,ɸu44,ɸu44,ɸ u ⁴⁴,,Duong2020,,,^ɸ u 44$,default
BanDiuLaChi-91_two-1,,BanDiuLaChi,91_two,θõ35,θõ35,θ õ ³⁵,,Duong2020,,,^θ õ 35$,default
NungDinLaChi-91_two-1,,NungDinLaChi,91_two,ɬoŋ33,ɬoŋ33,ɬ o ŋ ³³,,Duong2020,,,^ɬ o ŋ 33$,default
Vietnamese-91_two-1,,Vietnamese,91_two,hai,hai,h a i,,Duong2020,,,^h a i$,default
BanPhungLaChi-92_all-1,,BanPhungLaChi,92_all,to33 mjã33,to33_mjã33,t o ³³ + m j ã ³³,,Duong2020,,,^t o 33 _ m j ã 33$,default
BanDiuLaChi-92_all-1,,BanDiuLaChi,92_all,tɯŋ33 le43,tɯŋ33_le43,t ɯ ŋ ³³ + l e ⁴³,,Duong2020,,,^t ɯ ŋ 33 _ l e 43$,default
NungDinLaChi-92_all-1,,NungDinLaChi,92_all,tɯŋ33 le43,tɯŋ33_le43,t ɯ ŋ ³³ + l e ⁴³,,Duong2020,,,^t ɯ ŋ 33 _ l e 43$,default
Vietnamese-92_all-1,,Vietnamese,92_all,tất cả,tất_cả,t ấ/a t + c ả/a,,Duong2020,,,^t ấ t _ c ả$,default
BanPhungLaChi-93_what-1,,BanPhungLaChi,93_what,kɛ44 ʔa44,kɛ44_ʔa44,k ɛ ⁴⁴ + ʔ a ⁴⁴,,Duong2020,,,^k ɛ 44 _ ʔ a 44$,default
BanDiuLaChi-93_what-1,,BanDiuLaChi,93_what,kăŋ212,kăŋ212,k ă ŋ ²¹²,,Duong2020,,,^k ă ŋ 212$,default
NungDinLaChi-93_what-1,,NungDinLaChi,93_what,ka31 răŋ33,ka31_răŋ33,k a ³¹ + r ă ŋ ³³,,Duong2020,,,^k a 31 _ r ă ŋ 33$,default
Vietnamese-93_what-1,,Vietnamese,93_what,"gì, cái gì",gì,g ì/i,,Duong2020,,,^g ì $,default
Vietnamese-93_what-2,,Vietnamese,93_what,"gì, cái gì",cái_gì,c á i + g ì/i,,Duong2020,,,^c á i _ g ì $,default
BanPhungLaChi-94_who-1,,BanPhungLaChi,94_who,kɛ55 nɔ53 kɛ55 ʔa33,kɛ55_nɔ53_kɛ55_ʔa33,k ɛ ⁵⁵ + n ɔ ⁵³ + k ɛ ⁵⁵ + ʔ a ³³,,Duong2020,,,^k ɛ 55 _ n ɔ 53 _ k ɛ 55 _ ʔ a 33$,default
BanDiuLaChi-94_who-1,,BanDiuLaChi,94_who,kɯŋ33,kɯŋ33,k ɯ ŋ ³³,,Duong2020,,,^k ɯ ŋ 33$,default
NungDinLaChi-94_who-1,,NungDinLaChi,94_who,kɔn33/ răɯ33,kɔn33,k ɔ n ³³,,Duong2020,,,^k ɔ n 33$,default
NungDinLaChi-94_who-2,,NungDinLaChi,94_who,kɔn33/ răɯ33,răɯ33,r ă ɯ ³³,,Duong2020,,,^r ă ɯ 33$,default
Vietnamese-94_who-1,,Vietnamese,94_who,ai,ai,a i,,Duong2020,,,^a i$,default
BanPhungLaChi-95_no-1,,BanPhungLaChi,95_no,ljo55ˀ,ljo55ˀ,l j o ˀ/⁵⁵,,Duong2020,,,^l j o 55ˀ$,default
BanDiuLaChi-95_no-1,,BanDiuLaChi,95_no,Ɂɓo31,Ɂɓo31,ʔ ɓ o ³¹,,Duong2020,,,^Ɂ ɓ o 31$,default
NungDinLaChi-95_no-1,,NungDinLaChi,95_no,Ɂɓo31,Ɂɓo31,ʔ ɓ o ³¹,,Duong2020,,,^Ɂ ɓ o 31$,default
Vietnamese-95_no-1,,Vietnamese,95_no,không,không,kʰ ô/o ŋ,,Duong2020,,,^kh ô ng $,default
BanPhungLaChi-96_here-1,,BanPhungLaChi,96_here,nɤ53,nɤ53,n ɤ ⁵³,,Duong2020,,,^n ɤ 53$,default
BanDiuLaChi-96_here-1,,BanDiuLaChi,96_here,ne43,ne43,n e ⁴³,,Duong2020,,,^n e 43$,default
NungDinLaChi-96_here-1,,NungDinLaChi,96_here,năj31,năj31,n ă j ³¹,,Duong2020,,,^n ă j 31$,default
Vietnamese-96_here-1,,Vietnamese,96_here,này,này,n ày/ai̯,,Duong2020,,,^n ày $,default
BanPhungLaChi-97_that-1,,BanPhungLaChi,97_that,kăj323,kăj323,k ă j ³²³,,Duong2020,,,^k ă j 323$,default
BanDiuLaChi-97_that-1,,BanDiuLaChi,97_that,paj33,paj33,p a j ³³,,Duong2020,,,^p a j 33$,default
NungDinLaChi-97_that-1,,NungDinLaChi,97_that,ɯ̆m45,ɯ̆m45,ɯ̆ m ⁴⁵,,Duong2020,,,^ɯ̆ m 45$,default
Vietnamese-97_that-1,,Vietnamese,97_that,kia,kia,k i a,,Duong2020,,,^k i a$,default
BanPhungLaChi-98_i-1,,BanPhungLaChi,98_i,ʔa33 kh u44,ʔa33_kh_u44,ʔ a ³³ + kʰ + u ⁴⁴,,Duong2020,,,^ʔ a 33 _ kh _ u 44$,default
BanDiuLaChi-98_i-1,,BanDiuLaChi,98_i,ku44,ku44,k u ⁴⁴,,Duong2020,,,^k u 44$,default
NungDinLaChi-98_i-1,,NungDinLaChi,98_i,khɔj21,khɔj21,kʰ ɔ j ²¹,,Duong2020,,,^kh ɔ j 21$,default
Vietnamese-98_i-1,,Vietnamese,98_i,tao/tôi,tao,t a o,,Duong2020,,,^t a o$,default
Vietnamese-98_i-2,,Vietnamese,98_i,tao/tôi,tôi,t ô/o i,,Duong2020,,,^t ô i$,default
BanPhungLaChi-99_you-1,,BanPhungLaChi,99_you,ʔa33  bɛ33,ʔa33__bɛ33,ʔ a ³³ + b ɛ ³³,,Duong2020,,,^ʔ a 33 __ b ɛ 33$,default
BanDiuLaChi-99_you-1,,BanDiuLaChi,99_you,mɯ33,mɯ33,m ɯ ³³,,Duong2020,,,^m ɯ 33$,default
NungDinLaChi-99_you-1,,NungDinLaChi,99_you,măɯ33,măɯ33,m ă ɯ ³³,,Duong2020,,,^m ă ɯ 33$,default
Vietnamese-99_you-1,,Vietnamese,99_you,mày,mày,m ày/ai̯,,Duong2020,,,^m ày $,default
BanPhungLaChi-100_we-1,,BanPhungLaChi,100_we,ʔa33  tɛ33,ʔa33__tɛ33,ʔ a ³³ + t ɛ ³³,,Duong2020,,,^ʔ a 33 __ t ɛ 33$,default
BanDiuLaChi-100_we-1,,BanDiuLaChi,100_we,lɤ̆w33,lɤ̆w33,l ɤ̆w/ɤ̆u̯ ³³,,Duong2020,,,^l ɤ̆w 33$,default
NungDinLaChi-100_we-1,,NungDinLaChi,100_we,lɤ̆w33,lɤ̆w33,l ɤ̆w/ɤ̆u̯ ³³,,Duong2020,,,^l ɤ̆w 33$,default
Vietnamese-100_we-1,,Vietnamese,100_we,chúng ta,chúng_ta,cʰ ú/u ŋ + t a,,Duong2020,,,^ch ú ng _ t a$,default
